[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0164     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.438       |
|    value_loss           | 0.0275      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 29          |
|    time_elapsed         | 114         |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.012204929 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00564    |
|    n_updates            | 841         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.437       |
|    value_loss           | 0.0745      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 30          |
|    time_elapsed         | 118         |
|    total_timesteps      | 5251072     |
| train/                  |             |
|    approx_kl            | 0.019706585 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0526     |
|    n_updates            | 844         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.436       |
|    value_loss           | 0.032       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 719        |
|    ep_rew_mean          | 1.95e+03   |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 31         |
|    time_elapsed         | 122        |
|    total_timesteps      | 5259264    |
| train/                  |            |
|    approx_kl            | 0.02300936 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.68      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0178     |
|    n_updates            | 847        |
|    policy_gradient_loss | 0.000435   |
|    std                  | 0.436      |
|    value_loss           | 0.113      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 1.99e+03    |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 32          |
|    time_elapsed         | 126         |
|    total_timesteps      | 5267456     |
| train/                  |             |
|    approx_kl            | 0.017899318 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.122       |
|    n_updates            | 849         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.435       |
|    value_loss           | 0.138       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 726       |
|    ep_rew_mean          | 1.97e+03  |
| time/                   |           |
|    fps                  | 2066      |
|    iterations           | 33        |
|    time_elapsed         | 130       |
|    total_timesteps      | 5275648   |
| train/                  |           |
|    approx_kl            | 0.0170151 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.66     |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0378    |
|    n_updates            | 851       |
|    policy_gradient_loss | -0.000225 |
|    std                  | 0.434     |
|    value_loss           | 0.0628    |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 757       |
|    ep_rew_mean          | 2.05e+03  |
| time/                   |           |
|    fps                  | 2056      |
|    iterations           | 34        |
|    time_elapsed         | 135       |
|    total_timesteps      | 5283840   |
| train/                  |           |
|    approx_kl            | 0.0226168 |
|    clip_fraction        | 0.212     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.64     |
|    explained_variance   | 0.436     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0817    |
|    n_updates            | 854       |
|    policy_gradient_loss | -0.00139  |
|    std                  | 0.434     |
|    value_loss           | 0.0988    |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 2.05e+03    |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 35          |
|    time_elapsed         | 139         |
|    total_timesteps      | 5292032     |
